tenure,InternetService,Contract,PaymentMethod,Churn
1,2,1,1,2
34,2,2,2,2
2,2,1,2,1
45,2,2,3,2
2,1,1,1,1
8,1,1,1,1
22,1,1,4,2
10,2,1,2,2
28,1,1,1,1
62,2,2,3,2
13,2,1,2,2
16,3,3,4,2
58,1,2,4,2
49,1,1,3,1
25,1,1,1,2
69,1,3,4,2
52,3,2,2,2
71,1,3,3,2
10,2,1,4,1
21,1,1,1,2
1,2,1,1,1
12,3,2,3,2
1,3,1,2,1
58,2,3,4,2
49,2,1,4,2
30,2,1,3,2
47,1,1,1,1
1,2,1,1,1
72,2,3,4,2
17,2,1,2,1
71,1,3,4,2
2,1,1,4,2
27,2,2,2,2
1,3,1,3,2
1,2,1,3,2
72,1,3,3,2
5,1,1,1,1
46,1,1,4,2
34,1,1,1,1
11,1,1,3,1
10,2,2,2,2
70,2,3,4,2
17,3,2,2,2
63,2,3,4,2
13,2,1,1,2
49,1,1,1,2
2,2,1,2,2
2,1,1,1,1
52,2,3,4,2
69,2,3,4,2
43,1,1,1,2
15,1,1,4,1
25,2,1,4,2
8,1,1,4,1
60,2,2,4,2
18,1,1,1,1
63,1,2,4,2
66,1,2,1,2
34,3,3,4,2
72,1,3,4,2
47,1,1,1,2
60,1,1,3,2
72,2,3,3,2
18,2,2,4,2
9,1,1,1,1
3,2,1,1,2
47,1,2,1,2
31,2,3,2,2
50,3,3,3,2
10,1,1,2,2
1,2,1,2,2
52,3,2,1,2
64,1,3,3,2
62,3,3,3,2
3,2,1,3,2
56,1,2,1,2
46,2,2,4,2
8,2,1,2,2
30,2,1,1,2
45,3,2,4,2
1,1,1,1,1
11,2,1,1,2
7,1,1,3,1
42,1,1,3,2
49,3,3,3,2
9,1,1,4,2
35,2,2,3,2
48,3,3,3,2
46,3,3,2,2
29,2,1,2,2
30,1,1,3,2
1,1,1,1,2
66,2,3,2,2
65,1,1,4,2
72,1,3,3,2
12,1,1,1,1
71,2,2,4,2
5,3,1,2,1
52,3,3,3,2
25,1,1,1,1
1,3,1,2,2
1,3,1,1,2
38,1,2,3,2
66,2,2,3,2
68,1,3,3,1
5,2,1,2,2
72,1,2,1,2
32,2,2,2,2
43,1,2,2,2
72,3,3,4,2
55,1,1,1,1
52,2,2,4,2
43,1,1,1,2
37,1,1,1,1
64,2,3,1,2
3,1,1,1,2
36,2,3,3,2
10,1,1,1,1
41,3,3,2,2
27,1,1,4,2
56,1,2,4,2
6,3,1,2,2
3,1,1,1,1
7,2,1,2,2
4,3,1,2,2
33,1,3,1,2
27,1,1,1,1
72,3,3,3,2
1,3,1,2,2
71,2,2,1,2
13,1,1,1,2
25,2,1,4,1
67,2,3,3,2
1,2,1,1,1
2,2,1,1,1
43,3,3,4,2
23,1,1,3,2
64,3,3,2,2
57,3,3,2,2
1,1,1,2,1
72,2,3,4,2
8,2,1,1,1
61,1,3,3,2
64,1,2,4,2
71,3,3,3,2
65,1,3,4,2
3,3,2,2,2
1,2,1,1,1
30,2,2,4,2
15,2,1,2,2
8,2,1,1,2
7,1,1,2,1
70,1,2,4,2
62,2,3,1,2
6,3,1,2,2
14,1,1,3,2
22,1,1,3,2
22,3,2,2,2
16,2,3,2,2
10,3,3,3,2
13,2,1,1,2
20,1,1,1,1
2,1,1,1,2
53,2,3,3,2
11,3,2,2,2
69,3,3,2,2
4,1,1,3,1
72,2,3,3,2
58,2,1,1,1
16,3,1,1,2
43,1,2,3,2
2,1,1,1,1
14,2,3,2,2
53,1,2,3,1
32,3,2,3,2
34,3,1,1,2
15,1,1,2,1
7,1,1,3,1
15,1,1,3,2
61,3,2,4,2
1,2,1,3,1
1,2,1,2,2
8,1,1,3,1
33,2,2,4,2
13,1,1,1,1
1,2,1,1,1
20,2,1,2,2
3,2,1,1,2
13,3,2,1,2
40,2,1,4,2
43,2,2,4,2
6,1,1,1,1
69,3,3,3,2
72,1,3,4,2
59,3,3,4,2
20,1,1,1,2
24,3,3,3,2
59,1,1,1,2
72,1,3,3,2
1,3,1,2,2
27,1,2,4,2
14,1,1,4,2
71,1,3,1,2
13,1,1,4,2
44,1,1,4,2
33,1,2,3,2
72,2,3,4,2
1,1,1,1,1
19,1,1,1,1
